Toy Story,8
Jumanji,15
Grumpier Old Men,11
Waiting to Exhale,10
Father of the Bride Part II,9
Heat,15
Sabrina,8
Tom and Huck,10
Sudden Death,12
GoldenEye,8
The American President,13
Dracula: Dead and Loving It,13
Balto,10
Nixon,12
Cutthroat Island,5
Casino,9
Sense and Sensibility,6
Four Rooms,5
Ace Ventura: When Nature Calls,15
Money Train,5
Get Shorty,6
Copycat,7
Assassins,5
Powder,14
Leaving Las Vegas,11
Othello,7
Now and Then,9
Persuasion,8
La Cité des Enfants Perdus,6
摇啊摇 摇到外婆桥,7
Dangerous Minds,11
Twelve Monkeys,15
Guillaumet les ailes du courage,14
Babe,12
Carrington,13
Dead Man Walking,6
Across the Sea of Time,7
It Takes Two,15
Clueless,10
Cry the Beloved Country,14
Richard III,5
Dead Presidents,13
Restoration,7
Mortal Kombat,6
To Die For,11
How To Make An American Quilt,11
Se7en,12
Pocahontas,13
When Night Is Falling,11
The Usual Suspects,15
Guardian Angel,12
Mighty Aphrodite,5
Lamerica,6
The Big Green,6
Georgia,5
Kids of the Round Table,10
Home for the Holidays,6
Il postino,13
Le confessionnal,7
The Indian in the Cupboard,9
Eye for an Eye,12
Mr. Holland's Opus,8
Don't Be a Menace to South Central While Drinking Your Juice in the Hood,11
Two If by Sea,8
Bio-Dome,6
Lawnmower Man 2: Beyond Cyberspace,7
Two Bits,15
Gazon maudit,14
Friday,6
From Dusk Till Dawn,7
Fair Game,8
Kicking and Screaming,9
Les misérables,15
Bed of Roses,15
Big Bully,7
Screamers,9
Nico Icon,6
The Crossing Guard,5
The Juror,6
بادکنک سفید,10
Things to Do in Denver When You're Dead,10
Antonia,7
Once Upon a Time... When We Were Colored,5
Last Summer in the Hamptons,11
Angels and Insects,7
White Squall,7
Dunston Checks In,8
Black Sheep,6
Nick of Time,11
The Journey of August King,14
Mary Reilly,7
Vampire in Brooklyn,15
Beautiful Girls,5
Broken Arrow,9
A Midwinter's Tale,15
La Haine,11
Shopping,7
Heidi Fleiss: Hollywood Madam,9
City Hall,12
Bottle Rocket,6
Mr. Wrong,15
Unforgettable,9
Happy Gilmore,11
The Bridges of Madison County,14
Keiner liebt mich,5
Muppet Treasure Island,6
Catwalk,13
Headless Body in Topless Bar,7
Braveheart,9
Taxi Driver,13
紅番區,9
Before and After,14
Margaret's Museum,13
Le Bonheur est dans le pré,8
Anne Frank Remembered,14
The Young Poisoner's Handbook,6
If Lucy Fell,7
Steal Big Steal Little,11
Race the Sun,11
The Boys of St. Vincent,5
Boomerang,12
重慶森林,10
L'uomo delle stelle,11
Flirting with Disaster,9
The NeverEnding Story III,5
صمت القصور,14
Jupiter's Wife,13
Pie in the Sky,5
Angela,14
Frankie Starlight,14
Jade,10
Nueba Yol,7
Sonic Outlaws,12
Down Periscope,8
From the Journals of Jean Seberg,5
Man of the Year,9
The Neon Bible,14
Target,9
Up Close & Personal,6
The Birdcage,13
Gospa,13
The Brothers McMullen,15
Bad Boys,12
The Amazing Panda Adventure,9
The Basketball Diaries,6
An Awfully Big Adventure,12
Amateur,11
Apollo 13,5
Rob Roy,8
The Addiction,8
Batman Forever,8
Belle de jour,11
Beyond Rangoon,9
Blue in the Face,12
Canadian Bacon,8
Casper,9
Clockers,13
Congo,15
Crimson Tide,6
Crumb,13
Desperado,14
Devil in a Blue Dress,15
Die Hard: With a Vengeance,10
The Doom Generation,10
Feast of July,12
First Knight,8
Free Willy 2 - The Adventure Home,11
Hackers,13
Jeffrey,9
Johnny Mnemonic,12
Judge Dredd,7
Jury Duty,5
Kids,8
Living in Oblivion,7
Lord of Illusions,8
Love & Human Remains,6
